id,currency,symbol,name,logo_url,status,price,price_date,price_timestamp,circulating_supply,max_supply,market_cap,market_cap_dominance,num_exchanges,num_pairs,num_pairs_unmapped,first_candle,first_trade,first_order_book,rank,rank_delta,high,high_timestamp,first_priced_at
BTC,BTC,BTC,Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/btc.svg,active,45786.96847301,2021-09-20T00:00:00Z,2021-09-20T06:21:00Z,18821056,21000000,861759097701,0.3679,390,64653,5158,2011-08-18T00:00:00Z,2011-08-18T00:00:00Z,2017-01-06T00:00:00Z,1,0,63589.33815218,2021-04-13T00:00:00Z,
ETH,ETH,ETH,Ethereum,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eth.svg,active,3195.40864133,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,117597510,,375772100049,0.1604,412,50133,40682,2015-08-07T00:00:00Z,2015-08-07T00:00:00Z,2018-08-29T00:00:00Z,2,0,4179.85911287,2021-05-11T00:00:00Z,
HEX,HEX,HEX,HEX,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/HEX.png,active,0.44666127,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,572167335152,635086805681,255564988205,0.1091,31,94,2,2019-12-13T00:00:00Z,2020-05-18T00:00:00Z,2020-03-11T00:00:00Z,3,0,0.48746840,2021-09-18T00:00:00Z,
ADA,ADA,ADA,Cardano,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ada.svg,active,2.17647657,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,32066390668,45000000000,69791747850,0.0298,120,380,1,2017-10-01T00:00:00Z,2017-11-22T00:00:00Z,2018-08-29T00:00:00Z,4,0,2.96769695,2021-09-03T00:00:00Z,
USDT,USDT,USDT,Tether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdt.svg,active,1.00234062,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,69344506787,,69506815808,0.0297,347,41833,10280,2013-12-27T00:00:00Z,2013-12-27T00:00:00Z,2018-08-29T00:00:00Z,5,0,1.09052568,2017-12-23T00:00:00Z,
BNB,BNB,BNB,Binance Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/bnb.svg,active,392.83710422,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,154533652,170533652,60706552317,0.0259,156,8005,348470,2017-07-14T00:00:00Z,2017-07-14T00:00:00Z,2018-08-29T00:00:00Z,6,0,676.99174754,2021-05-03T00:00:00Z,
XRP,XRP,XRP,XRP,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/XRP.svg,active,0.98860513,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,46622239005,100000000000,46090984479,0.0197,259,1679,56,2013-05-09T00:00:00Z,2013-05-09T00:00:00Z,2018-08-29T00:00:00Z,7,0,2.75718617,2018-01-07T00:00:00Z,
SOL,SOL,SOL,Solana,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/SOL2.jpg,active,144.33454027,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,296967275,488630611,42862635091,0.0183,67,152,20,2020-04-07T00:00:00Z,2020-04-10T00:00:00Z,2020-04-07T00:00:00Z,8,0,191.67767695,2021-09-08T00:00:00Z,
DOT,DOT,DOT,Polkadot,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DOT.svg,active,31.55944835,2021-09-20T00:00:00Z,2021-09-20T06:21:00Z,1031070788,1112019921,32540025279,0.0139,116,337,0,2019-06-03T00:00:00Z,2019-08-27T00:00:00Z,2019-08-28T00:00:00Z,9,0,369.78585305,2020-08-12T00:00:00Z,
USDC,USDC,USDC,USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/usdc.svg,active,1.00216325,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,29454797813,29454797813,29518515913,0.0126,199,2931,2781,2018-09-27T00:00:00Z,2018-09-27T00:00:00Z,2018-10-26T00:00:00Z,10,1,1.03029688,2019-05-02T00:00:00Z,
DOGE,DOGE,DOGE,Dogecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/doge.svg,active,0.22354601,2021-09-20T00:00:00Z,2021-09-20T06:21:00Z,131351872546,,29363186897,0.0125,208,2843,1002,2014-01-21T00:00:00Z,2014-01-21T00:00:00Z,2018-09-12T00:00:00Z,11,-1,0.68788386,2021-05-07T00:00:00Z,
AVAX,AVAX,AVAX,Avalanche,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AVAX.svg,active,65.55901277,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,220286577,391128419,14441770529,0.0062,46,248,891,2020-07-08T00:00:00Z,2020-07-22T00:00:00Z,2020-07-08T00:00:00Z,12,0,70.32476890,2021-09-17T00:00:00Z,
UNI,UNI,UNI,Uniswap Protocol Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/UNISWAP.svg,active,22.82880511,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,612657267,1000000000,13986233360,0.0060,164,655,50,2019-06-03T00:00:00Z,2020-09-17T00:00:00Z,2019-10-11T00:00:00Z,13,0,43.21802420,2021-05-04T00:00:00Z,
BUSD,BUSD,BUSD,Binance USD,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BUSD.png,active,1.00253389,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,12833444459,12833444459,12865963051,0.0055,74,3035,7948,2017-07-09T00:00:00Z,2019-09-19T00:00:00Z,2019-09-19T00:00:00Z,14,2,1.01219941,2020-03-12T00:00:00Z,
LUNA,LUNA,LUNA,Luna,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LUNA.jpg,active,31.06122956,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,401589454,995985723,12473862209,0.0053,48,92,0,2019-06-05T00:00:00Z,2019-07-26T00:00:00Z,2019-07-04T00:00:00Z,15,-1,43.46979302,2021-09-10T00:00:00Z,
LINK,LINK,LINK,ChainLink,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/LINK.jpg,active,26.00559890,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,453509554,1000000000,11793787555,0.0050,228,1887,15,2017-07-09T00:00:00Z,2017-09-28T00:00:00Z,2018-08-29T00:00:00Z,16,-1,52.36915326,2021-05-09T00:00:00Z,
ATOM,ATOM,ATOM,Cosmos,https://nomics-api.s3.us-east-2.amazonaws.com/static/images/currencies/atom.jpg,active,41.43371258,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,279436874,,11578107104,0.0049,99,243,0,2017-07-09T00:00:00Z,2019-04-22T00:00:00Z,2019-03-14T00:00:00Z,17,4,44.46499539,2021-09-19T00:00:00Z,
LTC,LTC,LTC,Litecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ltc.svg,active,167.61105730,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,66752615,84000000,11188476296,0.0048,325,2987,476,2013-03-25T00:00:00Z,2013-03-25T00:00:00Z,2018-08-29T00:00:00Z,18,0,388.71647979,2021-05-09T00:00:00Z,
ALGO,ALGO,ALGO,Algorand,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ALGO.png,active,1.83672125,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,5999927268,10000000000,11020193936,0.0047,79,185,0,2019-06-19T00:00:00Z,2019-06-21T00:00:00Z,2019-06-19T00:00:00Z,19,-2,2.92023099,2019-06-19T00:00:00Z,
BCH,BCH,BCH,Bitcoin Cash,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCH.png,active,583.48765818,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,18850612,21000000,10999099683,0.0047,265,1817,124,2017-07-09T00:00:00Z,2017-07-27T00:00:00Z,2018-08-29T00:00:00Z,20,-1,3717.00472118,2017-12-20T00:00:00Z,
FTXTOKEN,FTXTOKEN,FTT,FTX Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FTXTOKEN.png,active,57.02960430,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,186535930,336645797,10638070273,0.0045,41,87,0,2019-07-28T00:00:00Z,2019-07-29T00:00:00Z,2019-07-29T00:00:00Z,21,-1,79.67600752,2021-09-09T00:00:00Z,
WBTC,WBTC,WBTC,Wrapped Bitcoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/WBTC.png,active,45707.03368766,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,206321,206321,9430309902,0.0040,78,570,47,2019-01-29T00:00:00Z,2019-01-29T00:00:00Z,2019-02-14T00:00:00Z,22,0,63722.50543909,2021-04-13T00:00:00Z,
FIL,FIL,FIL,Filecoin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/FIL.png,active,80.29109385,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,107953497,2000000000,8667704359,0.0037,86,220,0,2017-11-03T00:00:00Z,2017-11-23T00:00:00Z,2019-06-04T00:00:00Z,23,1,190.72558078,2021-03-31T00:00:00Z,
ICP,ICP,ICP,Dfinity,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/ICP.jpg,active,52.88449859,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,162890217,473219605,8614367445,0.0037,43,72,0,2021-01-30T00:00:00Z,2021-05-06T00:00:00Z,2021-01-30T00:00:00Z,24,-1,455.08947130,2021-05-05T00:00:00Z,2021-03-24T00:11:30.852913Z
MATIC,MATIC,MATIC,Polygon,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/matic.png,active,1.24420585,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,6652300637,10000000000,8276831371,0.0035,126,815,7138,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,2019-04-26T00:00:00Z,25,0,2.44505766,2021-05-18T00:00:00Z,
XLM,XLM,XLM,Stellar,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xlm.svg,active,0.29702272,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,23730654030,50001802784,7048543478,0.0030,165,495,75,2014-08-11T00:00:00Z,2014-08-11T00:00:00Z,2018-08-29T00:00:00Z,26,0,0.89975877,2018-01-03T00:00:00Z,
TRX,TRX,TRX,TRON,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/TRX.svg,active,0.096551587,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,71660220128,100850743812,6918907965,0.0030,198,1912,14778,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,2018-08-29T00:00:00Z,27,0,0.20711499,2018-01-04T00:00:00Z,
ETC,ETC,ETC,Ethereum Classic,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/etc.svg,active,52.99668469,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,129912394,210700000,6884926186,0.0029,158,656,103,2016-07-24T00:00:00Z,2016-07-24T00:00:00Z,2018-08-29T00:00:00Z,28,1,134.78086456,2021-05-06T00:00:00Z,
VET,VET,VET,VeChain Thor,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/vet.png,active,0.10163710,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,66760741299,86712634466,6785368002,0.0029,62,188,1,2018-07-13T00:00:00Z,2018-07-13T00:00:00Z,2018-08-29T00:00:00Z,29,-1,0.25463320,2021-04-18T00:00:00Z,
DAI,DAI,DAI,Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/DAI.svg,active,1.00205073,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,6300558823,6300558823,6313479537,0.0027,156,1348,414,2017-12-22T00:00:00Z,2017-12-22T00:00:00Z,2018-09-07T00:00:00Z,30,1,1.15263340,2018-04-07T00:00:00Z,
THETA,THETA,THETA,Theta Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/theta.png,active,5.72302395,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,1000000000,1000000000,5723023947,0.0024,53,120,0,2018-01-16T00:00:00Z,2018-01-16T00:00:00Z,2018-08-29T00:00:00Z,31,-1,14.33492707,2021-04-16T00:00:00Z,
CETH,CETH,CETH,Compound Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CETH.png,active,63.90913435,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,88419693,88419693,5650826034,0.0024,4,9,0,2020-03-25T00:00:00Z,2020-07-04T00:00:00Z,,32,0,83.81789456,2021-05-11T00:00:00Z,
XTZ,XTZ,XTZ,Tezos,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xtz.svg,active,5.86945254,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,845244883,,4961124725,0.0021,103,250,0,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-09-17T00:00:00Z,33,0,10.34882163,2017-12-17T00:00:00Z,
CAKE,CAKE,CAKE,PancakeSwap,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CAKE.jpg,active,21.42066239,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,227988138,456594958,4883656926,0.0021,57,933,753,2020-09-22T00:00:00Z,2020-09-22T00:00:00Z,2020-09-29T00:00:00Z,34,1,42.71197364,2021-04-29T00:00:00Z,2021-02-02T14:53:17.269368Z
OKB,OKB,OKB,OKEx Utility Token,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/OKB.png,active,18.03340190,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,265115438,300000000,4780933247,0.0020,48,209,0,2017-07-09T00:00:00Z,2019-06-13T00:00:00Z,2019-02-14T00:00:00Z,35,1,42.42406563,2021-05-02T00:00:00Z,
CDAI,CDAI,CDAI,Compound Dai,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CDAI.png,active,0.021630233,2021-09-20T00:00:00Z,2021-09-20T06:19:00Z,214579068589,214579068589,4641395306,0.0020,8,24,1,2020-03-25T00:00:00Z,2020-05-18T00:00:00Z,2020-04-09T00:00:00Z,36,6,0.024212453,2020-09-20T00:00:00Z,
CRO,CRO,CRO,Crypto.com Chain,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/cro.jpg,active,0.17886557,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,25263013692,30263013692,4518683335,0.0019,59,193,1,2019-03-07T00:00:00Z,2019-03-08T00:00:00Z,2019-03-08T00:00:00Z,37,2,0.24545065,2021-04-15T00:00:00Z,
SHIB,SHIB,SHIB,Shiba Inu,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/SHIB.png,active,0.0000076465239,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,[card-number],999999980899601,4509513706,0.0019,72,131,13,2020-07-31T00:00:00Z,2020-07-31T00:00:00Z,2021-02-01T00:00:00Z,38,5,0.0019361145,2020-11-08T00:00:00Z,
XMR,XMR,XMR,Monero,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/xmr.svg,active,250.48810366,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,17996218,,4507838597,0.0019,126,494,113,2014-05-19T00:00:00Z,2014-05-19T00:00:00Z,2018-08-29T00:00:00Z,39,-2,484.64769723,2021-05-09T00:00:00Z,
EOS,EOS,EOS,EOS,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/eos.svg,active,4.65151195,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,967777196,,4501627191,0.0019,207,1265,90,2017-06-23T00:00:00Z,2017-06-23T00:00:00Z,2018-08-29T00:00:00Z,40,-6,21.03057177,2018-04-29T00:00:00Z,
BCHA,BCHA,BCHA,Bitcoin Cash ABC,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/BCHA.png,active,238.53102383,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,18794058,21000000,4482965991,0.0019,35,58,0,2020-10-10T00:00:00Z,2020-10-10T00:00:00Z,2020-10-10T00:00:00Z,41,5,338.48420890,2021-09-05T00:00:00Z,2020-11-04T19:58:05.382158Z
CUSDC,CUSDC,CUSDC,Compound USD Coin,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/CUSDC.png,active,0.022254125,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,201080992070,201080992070,4474881545,0.0019,8,20,0,2019-09-22T00:00:00Z,2020-05-18T00:00:00Z,2020-04-09T00:00:00Z,42,3,0.025778522,2020-09-20T00:00:00Z,
QNT,QNT,QNT,Quant,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/qnt.jpg,active,333.04976027,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,13375967,14612493,4454862759,0.0019,36,78,0,2018-06-25T00:00:00Z,2018-06-25T00:00:00Z,2019-01-29T00:00:00Z,43,-5,395.64495705,2021-09-10T00:00:00Z,
EGLD,EGLD,EGLD,Elrond,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/EGLD.jpeg,active,217.69384712,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,19770656,22430656,4303950165,0.0018,28,53,0,2020-09-02T00:00:00Z,2020-09-03T00:00:00Z,2020-09-03T00:00:00Z,44,-4,281.01103784,2021-09-14T00:00:00Z,
AAVE,AAVE,AAVE,Aave,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/AAVE.jpg,active,322.72975897,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,13183230,16000000,4254620520,0.0018,118,328,5,2020-10-02T00:00:00Z,2020-10-02T00:00:00Z,2020-10-04T00:00:00Z,45,-4,629.08164704,2021-05-18T00:00:00Z,
NEAR,NEAR,NEAR,Near Protocol,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/NEAR.jpg,active,8.92708305,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,463870352,1000000000,4141009160,0.0018,39,71,0,2020-09-27T00:00:00Z,2020-10-14T00:00:00Z,2020-09-30T00:00:00Z,46,2,10.44596366,2021-09-08T00:00:00Z,2020-10-28T18:45:07.594685Z
STETH,STETH,STETH,Liquid Staked Ether,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/STETH.png,active,3158.74127717,2021-09-20T00:00:00Z,2021-09-20T05:54:00Z,1297372,1297372,4098062859,0.0017,5,6,0,2020-12-19T00:00:00Z,2020-12-19T00:00:00Z,2021-01-08T00:00:00Z,47,0,4177.38101465,2021-05-11T00:00:00Z,2020-12-28T21:21:34.943723Z
IOT,IOT,IOT,IOTA (MIOTA),https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/iot.svg,active,1.44065395,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,2779530283,2779530283,4004341294,0.0017,40,115,0,2017-06-12T00:00:00Z,2017-06-12T00:00:00Z,2018-08-29T00:00:00Z,48,-4,5.38068893,2017-12-19T00:00:00Z,
GRT,GRT,GRT,The Graph,https://s3.us-east-2.amazonaws.com/nomics-api/static/images/currencies/GRT.jpg,active,0.77400507,2021-09-20T00:00:00Z,2021-09-20T06:20:00Z,4956845231,10000000000,3836623326,0.0016,93,194,0,2020-05-23T00:00:00Z,2020-12-17T00:00:00Z,2020-05-23T00:00:00Z,49,0,2.34078699,2021-02-13T00:00:00Z,
